entry_time,exit_time,symbol,side,entry_price,tp,sl,exit_price,result,pnl,win,duration_min,hour,day_of_week
2023-08-18 08:31:00,2023-08-18 09:08:00,USDJPY,sell,145.669,145.519,145.769,145.519,win,37.5,True,37.0,8,Friday
2023-08-18 09:42:00,2023-08-18 09:50:00,USDJPY,sell,145.444,145.294,145.544,145.294,win,37.5,True,8.0,9,Friday
2023-08-18 09:58:00,2023-08-18 10:27:00,USDJPY,sell,145.333,145.183,145.433,145.183,win,37.5,True,29.0,9,Friday
2023-08-18 10:01:00,2023-08-18 10:41:00,USDJPY,sell,145.301,145.151,145.401,145.401,loss,-25.0,False,40.0,10,Friday
2023-08-18 10:07:00,2023-08-18 10:41:00,USDJPY,sell,145.301,145.151,145.401,145.401,loss,-25.0,False,34.0,10,Friday
2023-08-18 10:16:00,2023-08-18 10:41:00,USDJPY,sell,145.3,145.15,145.4,145.4,loss,-25.0,False,25.0,10,Friday
2023-08-18 10:45:00,2023-08-18 10:56:00,USDJPY,sell,145.343,145.193,145.443,145.193,win,37.5,True,11.0,10,Friday
2023-08-21 08:16:00,2023-08-21 08:29:00,USDJPY,sell,145.885,145.735,145.985,145.985,loss,-25.0,False,13.0,8,Monday
2023-08-21 08:21:00,2023-08-21 08:25:00,USDJPY,sell,145.864,145.714,145.964,145.964,loss,-25.0,False,4.0,8,Monday
2023-08-22 07:55:00,2023-08-22 08:33:00,USDJPY,sell,145.769,145.619,145.869,145.869,loss,-25.0,False,38.0,7,Tuesday
2023-08-22 08:00:00,2023-08-22 08:27:00,USDJPY,sell,145.735,145.585,145.835,145.835,loss,-25.0,False,27.0,8,Tuesday
2023-08-22 08:09:00,2023-08-22 08:33:00,USDJPY,sell,145.768,145.618,145.868,145.868,loss,-25.0,False,24.0,8,Tuesday
2023-08-22 08:16:00,2023-08-22 08:33:00,USDJPY,sell,145.758,145.608,145.858,145.858,loss,-25.0,False,17.0,8,Tuesday
2023-08-22 08:17:00,2023-08-22 08:27:00,USDJPY,sell,145.73,145.58,145.83,145.83,loss,-25.0,False,10.0,8,Tuesday
2023-08-22 08:57:00,2023-08-22 09:02:00,USDJPY,sell,145.923,145.773,146.023,146.023,loss,-25.0,False,5.0,8,Tuesday
2023-08-22 10:45:00,2023-08-22 11:17:00,USDJPY,sell,145.908,145.758,146.008,145.758,win,37.5,True,32.0,10,Tuesday
2023-08-23 08:13:00,2023-08-23 08:39:00,USDJPY,sell,145.476,145.326,145.576,145.576,loss,-25.0,False,26.0,8,Wednesday
2023-08-23 08:18:00,2023-08-23 08:40:00,USDJPY,sell,145.486,145.336,145.586,145.586,loss,-25.0,False,22.0,8,Wednesday
2023-08-23 08:19:00,2023-08-23 09:06:00,USDJPY,sell,145.495,145.345,145.595,145.345,win,37.5,True,47.0,8,Wednesday
2023-08-23 08:50:00,2023-08-23 08:54:00,USDJPY,sell,145.44,145.29,145.54,145.54,loss,-25.0,False,4.0,8,Wednesday
2023-08-23 08:58:00,2023-08-23 09:10:00,USDJPY,sell,145.459,145.309,145.559,145.309,win,37.5,True,12.0,8,Wednesday
2023-08-23 09:20:00,2023-08-23 09:33:00,USDJPY,sell,145.239,145.089,145.339,145.089,win,37.5,True,13.0,9,Wednesday
2023-08-23 09:32:00,2023-08-23 09:45:00,USDJPY,sell,145.129,144.979,145.229,144.979,win,37.5,True,13.0,9,Wednesday
2023-08-23 09:33:00,2023-08-23 09:40:00,USDJPY,sell,145.11,144.96,145.21,145.21,loss,-25.0,False,7.0,9,Wednesday
2023-08-24 07:48:00,2023-08-24 07:56:00,USDJPY,sell,145.556,145.406,145.656,145.656,loss,-25.0,False,8.0,7,Thursday
2023-08-24 08:09:00,2023-08-24 08:30:00,USDJPY,sell,145.707,145.557,145.807,145.807,loss,-25.0,False,21.0,8,Thursday
2023-08-24 08:17:00,2023-08-24 08:37:00,USDJPY,sell,145.735,145.585,145.835,145.835,loss,-25.0,False,20.0,8,Thursday
2023-08-24 08:25:00,2023-08-24 08:30:00,USDJPY,sell,145.71,145.56,145.81,145.81,loss,-25.0,False,5.0,8,Thursday
2023-08-24 08:57:00,2023-08-24 09:16:00,USDJPY,sell,145.909,145.759,146.009,145.759,win,37.5,True,19.0,8,Thursday
2023-08-24 09:15:00,2023-08-24 09:23:00,USDJPY,sell,145.786,145.636,145.886,145.886,loss,-25.0,False,8.0,9,Thursday
2023-08-24 09:29:00,2023-08-24 09:36:00,USDJPY,sell,145.847,145.697,145.947,145.947,loss,-25.0,False,7.0,9,Thursday
2023-08-24 09:43:00,2023-08-24 10:01:00,USDJPY,sell,145.826,145.676,145.926,145.676,win,37.5,True,18.0,9,Thursday
2023-08-24 10:09:00,2023-08-24 10:14:00,USDJPY,sell,145.681,145.531,145.781,145.531,win,37.5,True,5.0,10,Thursday
2023-08-24 10:12:00,2023-08-24 10:18:00,USDJPY,sell,145.604,145.454,145.704,145.454,win,37.5,True,6.0,10,Thursday
2023-08-24 10:35:00,2023-08-24 10:46:00,USDJPY,sell,145.59,145.44,145.69,145.44,win,37.5,True,11.0,10,Thursday
2023-08-24 10:38:00,2023-08-24 11:19:00,USDJPY,sell,145.563,145.413,145.663,145.663,loss,-25.0,False,41.0,10,Thursday
2023-08-25 08:23:00,2023-08-25 09:15:00,USDJPY,sell,145.898,145.748,145.998,145.998,loss,-25.0,False,52.0,8,Friday
2023-08-25 08:28:00,2023-08-25 09:05:00,USDJPY,sell,145.888,145.738,145.988,145.988,loss,-25.0,False,37.0,8,Friday
2023-08-25 08:35:00,2023-08-25 09:16:00,USDJPY,sell,145.907,145.757,146.007,146.007,loss,-25.0,False,41.0,8,Friday
2023-08-25 08:36:00,2023-08-25 09:16:00,USDJPY,sell,145.904,145.754,146.004,146.004,loss,-25.0,False,40.0,8,Friday
2023-08-25 08:42:00,2023-08-25 09:16:00,USDJPY,sell,145.919,145.769,146.019,146.019,loss,-25.0,False,34.0,8,Friday
2023-08-25 08:51:00,2023-08-25 09:16:00,USDJPY,sell,145.906,145.756,146.006,146.006,loss,-25.0,False,25.0,8,Friday
2023-08-25 08:56:00,2023-08-25 09:16:00,USDJPY,sell,145.916,145.766,146.016,146.016,loss,-25.0,False,20.0,8,Friday
2023-08-25 10:03:00,2023-08-25 10:05:00,USDJPY,sell,145.81,145.66,145.91,145.91,loss,-25.0,False,2.0,10,Friday
2023-08-25 10:14:00,2023-08-25 10:18:00,USDJPY,sell,145.827,145.677,145.927,145.927,loss,-25.0,False,4.0,10,Friday
2023-08-30 08:50:00,2023-08-30 09:01:00,USDJPY,sell,145.841,145.691,145.941,145.941,loss,-25.0,False,11.0,8,Wednesday
2023-08-30 08:58:00,2023-08-30 09:31:00,USDJPY,sell,145.856,145.706,145.956,145.706,win,37.5,True,33.0,8,Wednesday
2023-08-30 09:04:00,2023-08-30 09:31:00,USDJPY,sell,145.849,145.699,145.949,145.699,win,37.5,True,27.0,9,Wednesday
2023-08-30 09:11:00,2023-08-30 09:31:00,USDJPY,sell,145.852,145.702,145.952,145.702,win,37.5,True,20.0,9,Wednesday
2023-08-30 09:12:00,2023-08-30 09:26:00,USDJPY,sell,145.864,145.714,145.964,145.714,win,37.5,True,14.0,9,Wednesday
2023-08-30 09:22:00,2023-08-30 09:31:00,USDJPY,sell,145.807,145.657,145.907,145.657,win,37.5,True,9.0,9,Wednesday
2023-08-30 09:46:00,2023-08-30 10:03:00,USDJPY,sell,145.649,145.499,145.749,145.749,loss,-25.0,False,17.0,9,Wednesday
2023-08-30 09:52:00,2023-08-30 10:03:00,USDJPY,sell,145.658,145.508,145.758,145.758,loss,-25.0,False,11.0,9,Wednesday
2023-08-30 09:57:00,2023-08-30 10:03:00,USDJPY,sell,145.584,145.434,145.684,145.684,loss,-25.0,False,6.0,9,Wednesday
2023-08-30 10:13:00,2023-08-30 10:34:00,USDJPY,sell,145.727,145.577,145.827,145.827,loss,-25.0,False,21.0,10,Wednesday
2023-08-30 10:28:00,2023-08-30 10:36:00,USDJPY,sell,145.757,145.607,145.857,145.857,loss,-25.0,False,8.0,10,Wednesday
2023-08-30 10:43:00,2023-08-30 11:21:00,USDJPY,sell,145.908,145.758,146.008,145.758,win,37.5,True,38.0,10,Wednesday
2023-08-30 10:46:00,2023-08-30 11:25:00,USDJPY,sell,145.904,145.754,146.004,145.754,win,37.5,True,39.0,10,Wednesday
2023-08-30 10:54:00,2023-08-30 10:54:00,USDJPY,sell,145.873,145.723,145.973,145.873,timeout,0.0,False,0.0,10,Wednesday
2023-08-31 07:39:00,2023-08-31 08:15:00,USDJPY,sell,145.895,145.745,145.995,145.745,win,37.5,True,36.0,7,Thursday
2023-08-31 07:56:00,2023-08-31 08:30:00,USDJPY,sell,145.804,145.654,145.904,145.904,loss,-25.0,False,34.0,7,Thursday
2023-08-31 08:13:00,2023-08-31 08:30:00,USDJPY,sell,145.784,145.634,145.884,145.884,loss,-25.0,False,17.0,8,Thursday
2023-08-31 08:30:00,2023-08-31 08:31:00,USDJPY,sell,145.863,145.713,145.963,145.713,win,37.5,True,1.0,8,Thursday
2023-08-31 08:32:00,2023-08-31 08:35:00,USDJPY,sell,145.642,145.492,145.742,145.742,loss,-25.0,False,3.0,8,Thursday
2023-08-31 09:00:00,2023-08-31 09:03:00,USDJPY,sell,145.829,145.679,145.929,145.929,loss,-25.0,False,3.0,9,Thursday
2023-09-01 07:41:00,2023-09-01 08:10:00,USDJPY,sell,145.354,145.204,145.454,145.204,win,37.5,True,29.0,7,Friday
2023-09-01 07:47:00,2023-09-01 08:10:00,USDJPY,sell,145.356,145.206,145.456,145.206,win,37.5,True,23.0,7,Friday
2023-09-01 07:53:00,2023-09-01 08:23:00,USDJPY,sell,145.323,145.173,145.423,145.173,win,37.5,True,30.0,7,Friday
2023-09-01 08:09:00,2023-09-01 08:30:00,USDJPY,sell,145.22,145.07,145.32,145.07,win,37.5,True,21.0,8,Friday
2023-09-01 08:17:00,2023-09-01 08:30:00,USDJPY,sell,145.211,145.061,145.311,145.061,win,37.5,True,13.0,8,Friday
2023-09-01 08:20:00,2023-09-01 08:30:00,USDJPY,sell,145.199,145.049,145.299,145.049,win,37.5,True,10.0,8,Friday
2023-09-01 09:33:00,2023-09-01 09:38:00,USDJPY,sell,144.883,144.733,144.983,144.983,loss,-25.0,False,5.0,9,Friday
2023-09-01 09:57:00,2023-09-01 10:00:00,USDJPY,sell,145.35,145.2,145.45,145.45,loss,-25.0,False,3.0,9,Friday
2023-09-01 10:10:00,2023-09-01 10:13:00,USDJPY,sell,145.581,145.431,145.681,145.431,win,37.5,True,3.0,10,Friday
2023-09-01 10:45:00,2023-09-01 10:49:00,USDJPY,sell,145.912,145.762,146.012,146.012,loss,-25.0,False,4.0,10,Friday
2023-12-07 07:46:00,2023-12-07 08:30:00,USDJPY,sell,145.075,144.925,145.175,145.175,loss,-25.0,False,44.0,7,Thursday
2023-12-07 07:50:00,2023-12-07 08:23:00,USDJPY,sell,145.115,144.965,145.215,144.965,win,37.5,True,33.0,7,Thursday
2023-12-07 08:01:00,2023-12-07 08:30:00,USDJPY,sell,145.044,144.894,145.144,145.144,loss,-25.0,False,29.0,8,Thursday
2023-12-07 08:08:00,2023-12-07 08:14:00,USDJPY,sell,145.015,144.865,145.115,145.115,loss,-25.0,False,6.0,8,Thursday
2023-12-07 08:21:00,2023-12-07 08:30:00,USDJPY,sell,144.978,144.828,145.078,145.078,loss,-25.0,False,9.0,8,Thursday
2023-12-07 08:30:00,2023-12-07 08:31:00,USDJPY,sell,145.085,144.935,145.185,145.185,loss,-25.0,False,1.0,8,Thursday
2023-12-07 08:36:00,2023-12-07 08:39:00,USDJPY,sell,144.995,144.845,145.095,144.845,win,37.5,True,3.0,8,Thursday
2023-12-12 07:34:00,2023-12-12 07:55:00,USDJPY,sell,145.114,144.964,145.214,145.214,loss,-25.0,False,21.0,7,Tuesday
2023-12-12 07:36:00,2023-12-12 07:54:00,USDJPY,sell,145.071,144.921,145.171,145.171,loss,-25.0,False,18.0,7,Tuesday
2023-12-12 08:09:00,2023-12-12 08:15:00,USDJPY,sell,145.17,145.02,145.27,145.02,win,37.5,True,6.0,8,Tuesday
2023-12-12 08:30:00,2023-12-12 08:31:00,USDJPY,sell,145.006,144.856,145.106,144.856,win,37.5,True,1.0,8,Tuesday
2023-12-12 08:57:00,2023-12-12 09:04:00,USDJPY,sell,145.628,145.478,145.728,145.478,win,37.5,True,7.0,8,Tuesday
2023-12-12 09:46:00,2023-12-12 10:25:00,USDJPY,sell,145.678,145.528,145.778,145.528,win,37.5,True,39.0,9,Tuesday
2023-12-12 10:02:00,2023-12-12 10:22:00,USDJPY,sell,145.705,145.555,145.805,145.555,win,37.5,True,20.0,10,Tuesday
2023-12-12 10:04:00,2023-12-12 10:50:00,USDJPY,sell,145.647,145.497,145.747,145.497,win,37.5,True,46.0,10,Tuesday
2023-12-12 10:20:00,2023-12-12 10:20:00,USDJPY,sell,145.612,145.462,145.712,145.612,timeout,0.0,False,0.0,10,Tuesday
2023-12-12 10:40:00,2023-12-12 11:01:00,USDJPY,sell,145.563,145.413,145.663,145.663,loss,-25.0,False,21.0,10,Tuesday
2023-12-13 07:37:00,2023-12-13 08:30:00,USDJPY,sell,145.65,145.5,145.75,145.5,win,37.5,True,53.0,7,Wednesday
2023-12-13 08:07:00,2023-12-13 08:30:00,USDJPY,sell,145.652,145.502,145.752,145.502,win,37.5,True,23.0,8,Wednesday
2023-12-13 08:23:00,2023-12-13 08:30:00,USDJPY,sell,145.632,145.482,145.732,145.482,win,37.5,True,7.0,8,Wednesday
2023-12-13 08:50:00,2023-12-13 08:59:00,USDJPY,sell,145.369,145.219,145.469,145.219,win,37.5,True,9.0,8,Wednesday
2023-12-13 09:12:00,2023-12-13 09:33:00,USDJPY,sell,145.167,145.017,145.267,145.267,loss,-25.0,False,21.0,9,Wednesday
2023-12-13 09:27:00,2023-12-13 09:40:00,USDJPY,sell,145.188,145.038,145.288,145.288,loss,-25.0,False,13.0,9,Wednesday
2023-12-13 09:36:00,2023-12-13 09:53:00,USDJPY,sell,145.199,145.049,145.299,145.299,loss,-25.0,False,17.0,9,Wednesday
2023-12-13 09:47:00,2023-12-13 10:06:00,USDJPY,sell,145.214,145.064,145.314,145.314,loss,-25.0,False,19.0,9,Wednesday
2023-12-13 10:22:00,2023-12-13 10:43:00,USDJPY,sell,145.362,145.212,145.462,145.212,win,37.5,True,21.0,10,Wednesday
2023-12-13 10:38:00,2023-12-13 10:45:00,USDJPY,sell,145.348,145.198,145.448,145.198,win,37.5,True,7.0,10,Wednesday
2023-12-13 10:41:00,2023-12-13 10:52:00,USDJPY,sell,145.297,145.147,145.397,145.147,win,37.5,True,11.0,10,Wednesday
2023-12-13 10:58:00,2023-12-13 10:58:00,USDJPY,sell,145.167,145.017,145.267,145.167,timeout,0.0,False,0.0,10,Wednesday
2024-01-05 07:40:00,2024-01-05 08:08:00,USDJPY,sell,145.102,144.952,145.202,145.202,loss,-25.0,False,28.0,7,Friday
2024-01-05 07:45:00,2024-01-05 08:08:00,USDJPY,sell,145.085,144.935,145.185,145.185,loss,-25.0,False,23.0,7,Friday
2024-01-05 07:54:00,2024-01-05 08:08:00,USDJPY,sell,145.093,144.943,145.193,145.193,loss,-25.0,False,14.0,7,Friday
