entry_time,exit_time,symbol,side,entry_price,tp,sl,exit_price,result,pnl,win,duration_min,hour,day_of_week
2024-01-05 07:57:00,2024-01-05 08:08:00,USDJPY,sell,145.075,144.925,145.175,145.175,loss,-25.0,False,11.0,7,Friday
2024-01-05 08:15:00,2024-01-05 08:30:00,USDJPY,sell,145.089,144.939,145.189,145.189,loss,-25.0,False,15.0,8,Friday
2024-01-05 08:40:00,2024-01-05 08:42:00,USDJPY,sell,145.772,145.622,145.872,145.622,win,37.5,True,2.0,8,Friday
2024-01-05 08:50:00,2024-01-05 08:53:00,USDJPY,sell,145.559,145.409,145.659,145.409,win,37.5,True,3.0,8,Friday
2024-01-05 09:00:00,2024-01-05 09:17:00,USDJPY,sell,145.395,145.245,145.495,145.245,win,37.5,True,17.0,9,Friday
2024-01-05 09:16:00,2024-01-05 09:26:00,USDJPY,sell,145.263,145.113,145.363,145.113,win,37.5,True,10.0,9,Friday
2024-01-05 09:26:00,2024-01-05 09:30:00,USDJPY,sell,145.104,144.954,145.204,144.954,win,37.5,True,4.0,9,Friday
2024-01-10 08:08:00,2024-01-10 08:08:00,USDJPY,sell,145.293,145.143,145.393,145.293,timeout,0.0,False,0.0,8,Wednesday
2024-01-10 08:24:00,2024-01-10 08:59:00,USDJPY,sell,145.201,145.051,145.301,145.301,loss,-25.0,False,35.0,8,Wednesday
2024-01-10 08:55:00,2024-01-10 09:01:00,USDJPY,sell,145.22,145.07,145.32,145.32,loss,-25.0,False,6.0,8,Wednesday
2024-01-10 09:03:00,2024-01-10 09:16:00,USDJPY,sell,145.258,145.108,145.358,145.358,loss,-25.0,False,13.0,9,Wednesday
2024-01-10 09:32:00,2024-01-10 09:39:00,USDJPY,sell,145.283,145.133,145.383,145.383,loss,-25.0,False,7.0,9,Wednesday
2024-01-10 09:52:00,2024-01-10 10:03:00,USDJPY,sell,145.451,145.301,145.551,145.551,loss,-25.0,False,11.0,9,Wednesday
2024-01-10 09:58:00,2024-01-10 10:03:00,USDJPY,sell,145.414,145.264,145.514,145.514,loss,-25.0,False,5.0,9,Wednesday
2024-01-10 10:08:00,2024-01-10 10:17:00,USDJPY,sell,145.463,145.313,145.563,145.563,loss,-25.0,False,9.0,10,Wednesday
2024-01-10 10:31:00,2024-01-10 11:07:00,USDJPY,sell,145.561,145.411,145.661,145.661,loss,-25.0,False,36.0,10,Wednesday
2024-01-10 10:44:00,2024-01-10 10:57:00,USDJPY,sell,145.51,145.36,145.61,145.61,loss,-25.0,False,13.0,10,Wednesday
2024-01-11 07:33:00,2024-01-11 08:30:00,USDJPY,sell,145.356,145.206,145.456,145.206,win,37.5,True,57.0,7,Thursday
2024-01-11 07:42:00,2024-01-11 08:30:00,USDJPY,sell,145.37,145.22,145.47,145.22,win,37.5,True,48.0,7,Thursday
2024-01-11 08:08:00,2024-01-11 08:30:00,USDJPY,sell,145.367,145.217,145.467,145.217,win,37.5,True,22.0,8,Thursday
2024-01-11 08:14:00,2024-01-11 08:30:00,USDJPY,sell,145.38,145.23,145.48,145.23,win,37.5,True,16.0,8,Thursday
2024-01-11 08:24:00,2024-01-11 08:30:00,USDJPY,sell,145.32,145.17,145.42,145.17,win,37.5,True,6.0,8,Thursday
2024-01-11 08:30:00,2024-01-11 08:31:00,USDJPY,sell,145.792,145.642,145.892,145.892,loss,-25.0,False,1.0,8,Thursday
2024-01-11 08:46:00,2024-01-11 08:48:00,USDJPY,sell,145.842,145.692,145.942,145.942,loss,-25.0,False,2.0,8,Thursday
2024-01-11 09:40:00,2024-01-11 09:41:00,USDJPY,sell,145.892,145.742,145.992,145.992,loss,-25.0,False,1.0,9,Thursday
2024-01-11 10:37:00,2024-01-11 10:50:00,USDJPY,sell,145.82,145.67,145.92,145.92,loss,-25.0,False,13.0,10,Thursday
2024-01-11 10:44:00,2024-01-11 10:47:00,USDJPY,sell,145.706,145.556,145.806,145.806,loss,-25.0,False,3.0,10,Thursday
2024-01-12 08:13:00,2024-01-12 08:20:00,USDJPY,sell,145.462,145.312,145.562,145.562,loss,-25.0,False,7.0,8,Friday
2024-01-12 08:15:00,2024-01-12 08:20:00,USDJPY,sell,145.388,145.238,145.488,145.488,loss,-25.0,False,5.0,8,Friday
2024-01-12 08:26:00,2024-01-12 08:30:00,USDJPY,sell,145.417,145.267,145.517,145.267,win,37.5,True,4.0,8,Friday
2024-01-15 07:37:00,2024-01-15 07:37:00,USDJPY,sell,145.867,145.717,145.967,145.867,timeout,0.0,False,0.0,7,Monday
2024-01-15 07:50:00,2024-01-15 07:50:00,USDJPY,sell,145.817,145.667,145.917,145.817,timeout,0.0,False,0.0,7,Monday
2024-01-15 07:51:00,2024-01-15 07:51:00,USDJPY,sell,145.807,145.657,145.907,145.807,timeout,0.0,False,0.0,7,Monday
2024-01-15 08:06:00,2024-01-15 08:06:00,USDJPY,sell,145.859,145.709,145.959,145.859,timeout,0.0,False,0.0,8,Monday
2024-01-15 08:16:00,2024-01-15 08:16:00,USDJPY,sell,145.842,145.692,145.942,145.842,timeout,0.0,False,0.0,8,Monday
2024-01-15 08:31:00,2024-01-15 08:31:00,USDJPY,sell,145.831,145.681,145.931,145.831,timeout,0.0,False,0.0,8,Monday
2024-01-15 08:46:00,2024-01-15 09:21:00,USDJPY,sell,145.815,145.665,145.915,145.915,loss,-25.0,False,35.0,8,Monday
2024-01-15 08:49:00,2024-01-15 09:20:00,USDJPY,sell,145.794,145.644,145.894,145.894,loss,-25.0,False,31.0,8,Monday
2024-01-15 09:25:00,2024-01-15 09:25:00,USDJPY,sell,145.88,145.73,145.98,145.88,timeout,0.0,False,0.0,9,Monday
2024-01-15 09:41:00,2024-01-15 09:41:00,USDJPY,sell,145.862,145.712,145.962,145.862,timeout,0.0,False,0.0,9,Monday
2024-01-15 09:54:00,2024-01-15 10:26:00,USDJPY,sell,145.889,145.739,145.989,145.739,win,37.5,True,32.0,9,Monday
2024-01-15 10:23:00,2024-01-15 10:23:00,USDJPY,sell,145.787,145.637,145.887,145.787,timeout,0.0,False,0.0,10,Monday
2024-07-01 07:30:00,2024-07-01 08:20:00,USDJPY,sell,161.101,160.951,161.201,161.201,loss,-25.0,False,50.0,7,Monday
2024-07-01 07:48:00,2024-07-01 08:20:00,USDJPY,sell,161.099,160.949,161.199,161.199,loss,-25.0,False,32.0,7,Monday
2024-07-01 07:56:00,2024-07-01 08:20:00,USDJPY,sell,161.099,160.949,161.199,161.199,loss,-25.0,False,24.0,7,Monday
2024-07-01 08:48:00,2024-07-01 09:18:00,USDJPY,sell,161.339,161.189,161.439,161.439,loss,-25.0,False,30.0,8,Monday
2024-07-01 08:52:00,2024-07-01 09:18:00,USDJPY,sell,161.354,161.204,161.454,161.454,loss,-25.0,False,26.0,8,Monday
2024-07-01 08:57:00,2024-07-01 09:18:00,USDJPY,sell,161.351,161.201,161.451,161.451,loss,-25.0,False,21.0,8,Monday
2024-07-01 09:24:00,2024-07-01 10:00:00,USDJPY,sell,161.388,161.238,161.488,161.238,win,37.5,True,36.0,9,Monday
2024-07-01 09:31:00,2024-07-01 10:00:00,USDJPY,sell,161.377,161.227,161.477,161.227,win,37.5,True,29.0,9,Monday
2024-07-01 10:09:00,2024-07-01 10:19:00,USDJPY,sell,161.298,161.148,161.398,161.398,loss,-25.0,False,10.0,10,Monday
2024-07-01 10:44:00,2024-07-01 10:55:00,USDJPY,sell,161.552,161.402,161.652,161.652,loss,-25.0,False,11.0,10,Monday
2024-07-02 07:33:00,2024-07-02 07:33:00,USDJPY,sell,161.622,161.472,161.722,161.622,timeout,0.0,False,0.0,7,Tuesday
2024-07-02 07:43:00,2024-07-02 07:43:00,USDJPY,sell,161.626,161.476,161.726,161.626,timeout,0.0,False,0.0,7,Tuesday
2024-07-02 08:01:00,2024-07-02 08:01:00,USDJPY,sell,161.584,161.434,161.684,161.584,timeout,0.0,False,0.0,8,Tuesday
2024-07-02 08:29:00,2024-07-02 08:29:00,USDJPY,sell,161.549,161.399,161.649,161.549,timeout,0.0,False,0.0,8,Tuesday
2024-07-02 08:32:00,2024-07-02 08:32:00,USDJPY,sell,161.532,161.382,161.632,161.532,timeout,0.0,False,0.0,8,Tuesday
2024-07-02 08:53:00,2024-07-02 09:37:00,USDJPY,sell,161.492,161.342,161.592,161.342,win,37.5,True,44.0,8,Tuesday
2024-07-02 09:10:00,2024-07-02 09:37:00,USDJPY,sell,161.52,161.37,161.62,161.37,win,37.5,True,27.0,9,Tuesday
2024-07-02 09:24:00,2024-07-02 09:38:00,USDJPY,sell,161.465,161.315,161.565,161.315,win,37.5,True,14.0,9,Tuesday
2024-07-02 09:30:00,2024-07-02 09:38:00,USDJPY,sell,161.453,161.303,161.553,161.303,win,37.5,True,8.0,9,Tuesday
2024-07-02 10:00:00,2024-07-02 10:32:00,USDJPY,sell,161.535,161.385,161.635,161.385,win,37.5,True,32.0,10,Tuesday
2024-07-02 10:16:00,2024-07-02 10:31:00,USDJPY,sell,161.56,161.41,161.66,161.41,win,37.5,True,15.0,10,Tuesday
2024-07-02 10:26:00,2024-07-02 10:26:00,USDJPY,sell,161.484,161.334,161.584,161.484,timeout,0.0,False,0.0,10,Tuesday
2024-07-02 10:30:00,2024-07-02 10:43:00,USDJPY,sell,161.416,161.266,161.516,161.516,loss,-25.0,False,13.0,10,Tuesday
2024-07-02 10:51:00,2024-07-02 10:51:00,USDJPY,sell,161.471,161.321,161.571,161.471,timeout,0.0,False,0.0,10,Tuesday
2024-07-03 08:03:00,2024-07-03 08:03:00,USDJPY,sell,161.905,161.755,162.005,161.905,timeout,0.0,False,0.0,8,Wednesday
2024-07-03 08:09:00,2024-07-03 09:08:00,USDJPY,sell,161.899,161.749,161.999,161.749,win,37.5,True,59.0,8,Wednesday
2024-07-03 08:18:00,2024-07-03 09:08:00,USDJPY,sell,161.885,161.735,161.985,161.735,win,37.5,True,50.0,8,Wednesday
2024-07-03 08:56:00,2024-07-03 09:15:00,USDJPY,sell,161.811,161.661,161.911,161.661,win,37.5,True,19.0,8,Wednesday
2024-07-03 09:23:00,2024-07-03 10:00:00,USDJPY,sell,161.624,161.474,161.724,161.474,win,37.5,True,37.0,9,Wednesday
2024-07-03 09:32:00,2024-07-03 10:00:00,USDJPY,sell,161.631,161.481,161.731,161.481,win,37.5,True,28.0,9,Wednesday
2024-07-03 09:51:00,2024-07-03 10:00:00,USDJPY,sell,161.644,161.494,161.744,161.494,win,37.5,True,9.0,9,Wednesday
2024-07-03 10:01:00,2024-07-03 10:10:00,USDJPY,sell,161.321,161.171,161.421,161.171,win,37.5,True,9.0,10,Wednesday
2024-07-03 10:48:00,2024-07-03 10:58:00,USDJPY,sell,161.227,161.077,161.327,161.327,loss,-25.0,False,10.0,10,Wednesday
2024-07-04 07:31:00,2024-07-04 07:31:00,USDJPY,sell,161.076,160.926,161.176,161.076,timeout,0.0,False,0.0,7,Thursday
2024-07-04 08:42:00,2024-07-04 08:55:00,USDJPY,sell,161.064,160.914,161.164,161.164,loss,-25.0,False,13.0,8,Thursday
2024-07-04 08:45:00,2024-07-04 08:55:00,USDJPY,sell,161.053,160.903,161.153,161.153,loss,-25.0,False,10.0,8,Thursday
2024-07-04 09:07:00,2024-07-04 09:07:00,USDJPY,sell,161.106,160.956,161.206,161.106,timeout,0.0,False,0.0,9,Thursday
2024-07-04 09:52:00,2024-07-04 10:28:00,USDJPY,sell,161.167,161.017,161.267,161.017,win,37.5,True,36.0,9,Thursday
2024-07-04 09:57:00,2024-07-04 10:43:00,USDJPY,sell,161.156,161.006,161.256,161.006,win,37.5,True,46.0,9,Thursday
2024-07-04 10:04:00,2024-07-04 10:43:00,USDJPY,sell,161.154,161.004,161.254,161.004,win,37.5,True,39.0,10,Thursday
2024-07-05 10:05:00,2024-07-05 10:32:00,USDJPY,sell,161.238,161.088,161.338,161.088,win,37.5,True,27.0,10,Friday
2024-07-05 10:14:00,2024-07-05 10:36:00,USDJPY,sell,161.197,161.047,161.297,161.047,win,37.5,True,22.0,10,Friday
2024-07-05 10:31:00,2024-07-05 10:40:00,USDJPY,sell,161.117,160.967,161.217,160.967,win,37.5,True,9.0,10,Friday
2024-07-09 07:44:00,2024-07-09 07:44:00,USDJPY,sell,161.15,161.0,161.25,161.15,timeout,0.0,False,0.0,7,Tuesday
2024-07-09 08:30:00,2024-07-09 08:40:00,USDJPY,sell,161.05,160.9,161.15,161.15,loss,-25.0,False,10.0,8,Tuesday
2024-07-09 08:49:00,2024-07-09 08:49:00,USDJPY,sell,161.12,160.97,161.22,161.12,timeout,0.0,False,0.0,8,Tuesday
2024-07-09 09:14:00,2024-07-09 10:00:00,USDJPY,sell,161.103,160.953,161.203,160.953,win,37.5,True,46.0,9,Tuesday
2024-07-09 09:32:00,2024-07-09 10:00:00,USDJPY,sell,161.082,160.932,161.182,160.932,win,37.5,True,28.0,9,Tuesday
2024-07-09 10:29:00,2024-07-09 10:43:00,USDJPY,sell,161.166,161.016,161.266,161.266,loss,-25.0,False,14.0,10,Tuesday
2024-07-10 07:30:00,2024-07-10 07:30:00,USDJPY,sell,161.483,161.333,161.583,161.483,timeout,0.0,False,0.0,7,Wednesday
2024-07-10 07:49:00,2024-07-10 07:49:00,USDJPY,sell,161.496,161.346,161.596,161.496,timeout,0.0,False,0.0,7,Wednesday
2024-07-10 08:05:00,2024-07-10 08:05:00,USDJPY,sell,161.46,161.31,161.56,161.46,timeout,0.0,False,0.0,8,Wednesday
2024-07-10 08:28:00,2024-07-10 08:28:00,USDJPY,sell,161.47,161.32,161.57,161.47,timeout,0.0,False,0.0,8,Wednesday
2024-07-10 08:44:00,2024-07-10 09:31:00,USDJPY,sell,161.457,161.307,161.557,161.557,loss,-25.0,False,47.0,8,Wednesday
2024-07-10 08:54:00,2024-07-10 09:29:00,USDJPY,sell,161.432,161.282,161.532,161.532,loss,-25.0,False,35.0,8,Wednesday
2024-07-10 08:55:00,2024-07-10 09:30:00,USDJPY,sell,161.433,161.283,161.533,161.533,loss,-25.0,False,35.0,8,Wednesday
2024-07-10 09:01:00,2024-07-10 09:30:00,USDJPY,sell,161.433,161.283,161.533,161.533,loss,-25.0,False,29.0,9,Wednesday
2024-07-10 09:24:00,2024-07-10 10:00:00,USDJPY,sell,161.502,161.352,161.602,161.602,loss,-25.0,False,36.0,9,Wednesday
2024-07-10 09:36:00,2024-07-10 10:00:00,USDJPY,sell,161.512,161.362,161.612,161.612,loss,-25.0,False,24.0,9,Wednesday
2024-07-10 10:17:00,2024-07-10 10:49:00,USDJPY,sell,161.582,161.432,161.682,161.682,loss,-25.0,False,32.0,10,Wednesday
2024-07-11 07:33:00,2024-07-11 08:30:00,USDJPY,sell,161.562,161.412,161.662,161.412,win,37.5,True,57.0,7,Thursday
2024-07-11 07:48:00,2024-07-11 08:30:00,USDJPY,sell,161.549,161.399,161.649,161.399,win,37.5,True,42.0,7,Thursday
2024-07-11 08:28:00,2024-07-11 08:30:00,USDJPY,sell,161.564,161.414,161.664,161.414,win,37.5,True,2.0,8,Thursday
2024-08-06 07:33:00,2024-08-06 07:37:00,USDJPY,sell,145.329,145.179,145.429,145.179,win,37.5,True,4.0,7,Tuesday
2024-08-06 07:55:00,2024-08-06 07:57:00,USDJPY,sell,145.036,144.886,145.136,145.136,loss,-25.0,False,2.0,7,Tuesday
2024-08-06 08:06:00,2024-08-06 08:09:00,USDJPY,sell,144.882,144.732,144.982,144.982,loss,-25.0,False,3.0,8,Tuesday
2024-08-06 08:17:00,2024-08-06 08:25:00,USDJPY,sell,145.04,144.89,145.14,144.89,win,37.5,True,8.0,8,Tuesday
2024-08-06 08:20:00,2024-08-06 08:26:00,USDJPY,sell,144.999,144.849,145.099,144.849,win,37.5,True,6.0,8,Tuesday
